"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","As configurações do seu servidor PHP não permitem que você faça upload de arquivos que ultrapassem %s de tamanho. Por favor modifique a variável post_max_size (atualmente em %s) e upload_max_filesize (atualmente em %s) no php.ini se você deseja fazer upload de arquivos maiores."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Seu servidor web foi configurado incorretamente. Como resultado, arquivos de configuração com informações sigilosas podem ser acessados de fora. Por favor entre em contato com seu servidor de hospedagem."
"Zip/Postal Code",Cep
"Zip/Postal Code:",Cep:
"[ deleted ]","[ excluir ]"
[GLOBAL],[GLOBAL]
"[STORE VIEW]",[VISÃO]
[WEBSITE],[WEBSITE]
b,b
close,Fechar
critical,importante
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","exemplo: ""sitemap/"" ou ""/"" para caminho base (diretório precisa ter permissão de escrita)"
"example: sitemap.xml","exemplo: sitemap.xml"
failed,falhou
from,de
major,(alta)
minor,(baixa)
notice,(aviso)
"store(%s) scope","escopo loja (%s)"
successful,"com sucesso"
to,para
"website(%s) scope","escopo website(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} não e recomendável usar em ambiente de produção para declarar a URL Base (Não Segura) / URL Base (Segura). é altamente recomendável alterar estes valores na sua <a href=""%s"">configuração</a> do Magento."
